"undergraduateStudentID";"undergraduateCourseID"
73641;7011
73981;7011
70141;7021
70451;7021
70531;7021
70631;7021
70651;7021
70941;7021
71001;7021
71171;7021
71351;7021
71481;7021
71861;7021
71881;7021
71931;7021
72841;7021
73411;7021
73561;7021
73631;7021
74501;7021
70331;7031
71161;7031
71221;7031
71441;7031
71651;7031
72781;7031
72991;7031
73101;7031
73191;7031
73551;7031
73731;7031
74051;7031
74121;7031
70981;7041
71581;7041
71641;7041
71831;7041
71881;7041
72031;7041
72351;7041
72541;7041
72871;7041
73091;7041
73451;7041
70061;7051
70081;7051
70201;7051
70431;7051
70471;7051
70521;7051
70581;7051
71051;7051
71061;7051
71331;7051
71471;7051
71601;7051
71951;7051
72471;7051
72801;7051
72901;7051
73081;7051
73121;7051
73341;7051
73601;7051
73661;7051
73781;7051
73841;7051
73981;7051
74281;7051
74461;7051
74511;7051
70211;7061
70381;7061
70681;7061
71441;7061
71451;7061
71521;7061
71681;7061
71811;7061
72381;7061
72411;7061
72711;7061
72911;7061
73121;7061
73391;7061
73411;7061
74141;7061
74261;7061
74441;7061
70051;7071
70201;7071
70291;7071
70331;7071
70351;7071
70371;7071
70501;7071
70621;7071
70861;7071
70981;7071
71031;7071
71331;7071
71611;7071
71641;7071
72011;7071
72021;7071
72071;7071
72191;7071
72321;7071
72551;7071
72561;7071
72571;7071
72621;7071
72681;7071
73181;7071
73321;7071
74071;7071
74141;7071
74211;7071
74281;7071
70111;7081
70631;7081
70651;7081
70841;7081
70981;7081
71091;7081
71141;7081
71211;7081
71301;7081
71431;7081
71731;7081
73821;7081
73851;7081
73921;7081
74171;7081
74311;7081
74381;7081
74501;7081
74511;7081
70361;7091
70421;7091
70641;7091
71121;7091
71171;7091
71211;7091
71731;7091
72051;7091
72201;7091
72391;7091
73301;7091
73511;7091
73641;7091
73771;7091
73881;7091
74001;7091
74031;7091
74331;7091
74391;7091
70131;7101
70401;7101
70591;7101
70731;7101
71131;7101
71251;7101
71471;7101
71481;7101
71501;7101
71621;7101
71851;7101
71981;7101
72171;7101
72431;7101
72551;7101
72631;7101
72961;7101
73001;7101
73281;7101
73381;7101
73691;7101
73731;7101
73991;7101
70031;7111
70871;7111
70951;7111
71081;7111
71191;7111
71601;7111
71621;7111
71641;7111
71871;7111
71881;7111
71901;7111
71991;7111
72061;7111
72601;7111
73271;7111
73341;7111
73401;7111
73461;7111
73481;7111
73891;7111
70091;7121
70271;7121
70941;7121
71431;7121
72131;7121
72231;7121
72591;7121
72951;7121
73011;7121
73131;7121
73161;7121
73191;7121
73611;7121
73771;7121
70021;7131
70071;7131
70381;7131
70611;7131
71221;7131
71561;7131
71721;7131
71901;7131
72121;7131
72141;7131
72271;7131
72341;7131
72391;7131
72611;7131
72981;7131
73201;7131
73381;7131
73631;7131
73701;7131
73931;7131
73941;7131
73971;7131
74061;7131
74421;7131
70181;7141
70811;7141
70851;7141
70891;7141
71081;7141
71281;7141
71421;7141
71491;7141
71501;7141
71531;7141
71831;7141
71921;7141
71961;7141
72001;7141
72301;7141
72661;7141
73001;7141
73221;7141
73341;7141
73601;7141
73761;7141
74361;7141
70501;7151
70611;7151
70701;7151
70971;7151
71481;7151
71581;7151
71921;7151
71941;7151
72201;7151
72241;7151
72471;7151
72791;7151
73181;7151
73201;7151
73281;7151
73371;7151
73411;7151
74041;7151
70141;7161
70191;7161
70351;7161
70601;7161
70691;7161
70721;7161
70801;7161
71121;7161
71161;7161
71271;7161
71371;7161
71391;7161
71501;7161
71531;7161
71601;7161
71851;7161
72471;7161
72541;7161
72771;7161
74111;7161
74151;7161
74181;7161
74211;7161
74241;7161
74351;7161
70051;7171
70311;7171
70341;7171
70651;7171
70821;7171
70951;7171
71201;7171
71511;7171
71801;7171
72281;7171
72751;7171
72771;7171
72961;7171
73011;7171
73091;7171
73191;7171
73251;7171
73561;7171
73781;7171
73821;7171
70041;7181
70391;7181
70781;7181
70791;7181
70841;7181
71091;7181
71261;7181
71341;7181
71741;7181
71891;7181
72001;7181
72191;7181
72311;7181
72361;7181
72571;7181
72661;7181
72691;7181
72871;7181
73261;7181
73291;7181
73401;7181
73451;7181
73531;7181
73611;7181
73731;7181
73741;7181
73961;7181
74301;7181
74401;7181
74441;7181
74471;7181
70571;7191
70901;7191
71051;7191
71201;7191
71701;7191
72061;7191
72071;7191
72841;7191
72861;7191
73241;7191
73271;7191
73431;7191
73581;7191
74341;7191
70011;7201
70111;7201
70611;7201
70641;7201
70711;7201
71341;7201
71521;7201
71781;7201
71791;7201
72221;7201
72241;7201
72501;7201
72561;7201
72591;7201
72631;7201
72741;7201
72771;7201
72861;7201
73301;7201
73311;7201
73931;7201
73981;7201
74011;7201
74061;7201
74171;7201
74401;7201
74531;7201
70171;7211
70211;7211
70251;7211
70761;7211
70791;7211
70991;7211
71061;7211
71521;7211
71771;7211
71781;7211
71961;7211
72351;7211
72671;7211
72951;7211
73021;7211
73151;7211
73221;7211
73661;7211
73761;7211
74021;7211
74131;7211
74231;7211
70241;7221
70471;7221
70601;7221
70761;7221
70771;7221
70971;7221
71331;7221
71341;7221
72301;7221
72611;7221
72951;7221
72971;7221
73291;7221
73531;7221
74511;7221
70541;7231
70661;7231
70711;7231
70841;7231
71381;7231
71461;7231
71591;7231
71611;7231
71661;7231
71931;7231
72291;7231
72551;7231
72611;7231
72821;7231
72931;7231
73381;7231
73401;7231
73571;7231
73891;7231
73961;7231
74031;7231
74261;7231
74321;7231
70301;7241
70321;7241
70341;7241
70421;7241
70441;7241
70601;7241
70611;7241
70741;7241
70781;7241
71131;7241
71241;7241
71261;7241
71371;7241
71741;7241
71791;7241
72031;7241
72271;7241
72361;7241
72651;7241
72691;7241
72941;7241
73051;7241
73151;7241
73201;7241
73311;7241
73321;7241
73861;7241
74151;7241
74191;7241
74491;7241
70441;7251
70631;7251
70761;7251
70891;7251
70961;7251
71631;7251
71651;7251
71701;7251
71881;7251
71891;7251
71901;7251
72311;7251
72521;7251
72841;7251
72891;7251
73501;7251
73551;7251
73571;7251
73761;7251
73951;7251
74131;7251
74141;7251
74281;7251
74401;7251
74481;7251
70291;7261
70351;7261
70471;7261
70511;7261
70531;7261
71261;7261
71281;7261
71681;7261
71831;7261
71871;7261
72021;7261
72371;7261
72381;7261
72761;7261
73671;7261
74051;7261
74181;7261
74251;7261
74291;7261
74391;7261
70101;7271
70231;7271
70271;7271
70371;7271
70771;7271
70831;7271
70921;7271
71151;7271
71421;7271
71861;7271
72141;7271
72461;7271
72531;7271
72681;7271
72821;7271
72891;7271
73161;7271
73231;7271
73261;7271
73461;7271
73611;7271
73661;7271
73681;7271
73811;7271
74431;7271
70121;7281
70251;7281
71151;7281
71461;7281
71521;7281
71601;7281
71871;7281
71981;7281
71991;7281
72201;7281
72581;7281
72911;7281
73061;7281
73391;7281
73401;7281
73441;7281
73571;7281
73691;7281
73821;7281
73911;7281
73921;7281
74041;7281
74211;7281
70231;7291
70371;7291
70861;7291
70931;7291
71001;7291
71101;7291
71141;7291
71761;7291
71911;7291
72081;7291
72251;7291
72311;7291
72321;7291
72501;7291
72541;7291
72731;7291
72931;7291
73621;7291
73661;7291
73691;7291
74091;7291
74161;7291
74231;7291
74431;7291
74521;7291
70031;7301
70151;7301
70241;7301
70331;7301
70681;7301
70731;7301
70771;7301
70781;7301
70961;7301
71171;7301
71351;7301
71381;7301
72331;7301
72361;7301
72701;7301
72851;7301
72891;7301
72981;7301
73111;7301
73871;7301
73901;7301
74051;7301
74091;7301
74171;7301
74261;7301
74291;7301
70061;7311
70071;7311
70171;7311
70411;7311
70481;7311
70561;7311
70671;7311
70811;7311
71001;7311
71441;7311
71541;7311
71731;7311
71921;7311
72081;7311
72091;7311
72111;7311
72191;7311
72251;7311
72431;7311
72461;7311
72481;7311
72511;7311
72561;7311
73301;7311
73431;7311
73781;7311
73841;7311
73911;7311
74061;7311
74521;7311
70311;7321
70801;7321
71111;7321
71461;7321
71841;7321
71861;7321
71891;7321
72231;7321
72701;7321
72741;7321
73011;7321
73031;7321
73381;7321
73501;7321
73791;7321
73851;7321
73861;7321
74321;7321
74381;7321
70151;7331
70731;7331
71301;7331
71321;7331
71441;7331
71581;7331
71681;7331
71691;7331
71981;7331
72171;7331
72451;7331
72691;7331
72881;7331
73271;7331
73351;7331
73571;7331
73581;7331
73631;7331
73751;7331
73801;7331
73841;7331
74041;7331
74301;7331
74361;7331
70241;7341
70361;7341
70481;7341
70571;7341
70651;7341
71061;7341
71111;7341
71181;7341
71231;7341
71391;7341
71671;7341
71751;7341
71781;7341
72161;7341
72201;7341
72211;7341
72291;7341
72341;7341
72591;7341
72811;7341
73081;7341
73341;7341
73931;7341
73971;7341
74081;7341
74251;7341
74481;7341
70551;7351
70741;7351
70821;7351
71101;7351
71181;7351
71361;7351
71711;7351
71961;7351
72561;7351
72641;7351
72651;7351
72721;7351
73041;7351
73581;7351
73691;7351
73801;7351
74081;7351
74101;7351
74201;7351
74261;7351
74331;7351
70201;7361
70221;7361
70251;7361
70551;7361
70701;7361
71001;7361
71021;7361
71111;7361
71161;7361
71181;7361
71561;7361
72161;7361
72701;7361
72781;7361
73071;7361
73181;7361
73501;7361
73721;7361
74091;7361
74471;7361
74511;7361
70271;7371
70461;7371
70491;7371
70521;7371
70661;7371
70881;7371
71321;7371
71511;7371
71971;7371
72131;7371
72311;7371
72411;7371
72641;7371
72741;7371
73261;7371
73491;7371
73521;7371
73591;7371
73821;7371
73851;7371
73861;7371
74421;7371
70921;7381
70971;7381
71081;7381
71141;7381
71291;7381
71411;7381
71451;7381
71951;7381
71981;7381
72101;7381
72491;7381
72711;7381
73971;7381
74201;7381
74241;7381
70061;7391
70421;7391
70531;7391
70641;7391
70711;7391
71041;7391
71311;7391
71371;7391
71381;7391
71751;7391
72051;7391
72281;7391
72741;7391
72991;7391
73171;7391
73371;7391
73871;7391
74031;7391
74221;7391
74411;7391
74521;7391
70281;7401
70361;7401
70381;7401
70391;7401
70481;7401
70731;7401
71611;7401
72091;7401
72261;7401
72411;7401
72441;7401
72681;7401
72701;7401
72861;7401
73811;7401
73971;7401
74161;7401
74211;7401
74291;7401
74451;7401
74481;7401
74491;7401
70061;7411
70101;7411
70451;7411
70751;7411
70761;7411
70921;7411
70971;7411
71401;7411
71491;7411
71631;7411
71941;7411
71951;7411
72151;7411
72241;7411
72351;7411
72401;7411
73011;7411
73321;7411
73361;7411
73471;7411
73841;7411
74111;7411
74221;7411
74371;7411
70001;7421
70081;7421
70381;7421
70491;7421
70781;7421
70911;7421
71051;7421
71281;7421
71291;7421
71331;7421
71631;7421
71641;7421
71861;7421
72211;7421
72581;7421
72871;7421
73291;7421
74011;7421
70011;7431
70161;7431
70311;7431
70411;7431
70431;7431
70631;7431
70691;7431
71291;7431
71351;7431
71551;7431
71571;7431
72021;7431
72111;7431
72181;7431
72221;7431
72371;7431
72401;7431
72441;7431
72491;7431
72791;7431
72991;7431
73431;7431
73541;7431
73621;7431
73781;7431
73831;7431
73941;7431
74371;7431
74411;7431
74421;7431
70031;7441
70141;7441
70281;7441
70291;7441
70421;7441
70461;7441
70711;7441
71011;7441
71351;7441
71371;7441
71681;7441
71811;7441
71931;7441
72011;7441
72121;7441
72331;7441
72461;7441
72601;7441
73051;7441
73421;7441
73561;7441
74071;7441
74461;7441
70481;7451
70491;7451
71021;7451
71061;7451
71281;7451
71291;7451
71771;7451
71841;7451
71911;7451
72001;7451
72581;7451
72881;7451
73061;7451
73101;7451
73471;7451
73671;7451
73711;7451
73721;7451
74401;7451
70301;7461
70411;7461
70541;7461
70851;7461
71571;7461
71631;7461
72141;7461
72321;7461
72831;7461
73171;7461
73431;7461
73611;7461
73711;7461
73731;7461
73751;7461
74361;7461
70051;7471
70111;7471
70591;7471
70831;7471
70871;7471
71101;7471
71541;7471
71691;7471
71971;7471
72221;7471
72351;7471
72481;7471
72501;7471
72641;7471
72891;7471
72991;7471
73301;7471
73411;7471
73561;7471
73791;7471
73831;7471
73891;7471
74241;7471
74341;7471
70211;7481
70261;7481
70281;7481
70521;7481
70681;7481
70741;7481
70981;7481
71011;7481
71841;7481
71951;7481
72051;7481
72181;7481
72551;7481
72671;7481
72691;7481
72761;7481
72921;7481
73251;7481
73321;7481
73331;7481
73361;7481
74071;7481
70011;7491
70221;7491
70321;7491
70391;7491
70871;7491
70951;7491
70991;7491
71311;7491
71721;7491
71731;7491
71751;7491
71781;7491
71891;7491
72041;7491
72231;7491
73091;7491
73111;7491
73441;7491
73541;7491
73621;7491
73811;7491
73831;7491
73931;7491
74191;7491
74281;7491
74351;7491
70001;7501
70021;7501
70281;7501
70451;7501
70681;7501
70901;7501
71011;7501
71261;7501
71411;7501
71691;7501
71701;7501
72621;7501
72711;7501
72961;7501
73361;7501
73511;7501
73531;7501
73801;7501
74111;7501
74451;7501
70051;7511
70141;7511
70371;7511
70451;7511
70541;7511
70661;7511
70881;7511
71121;7511
71151;7511
71421;7511
71481;7511
71801;7511
71821;7511
72001;7511
72141;7511
72511;7511
72721;7511
72751;7511
73171;7511
73271;7511
73351;7511
73551;7511
73711;7511
73721;7511
73741;7511
73901;7511
74011;7511
74271;7511
74351;7511
70021;7521
70331;7521
70581;7521
71241;7521
71541;7521
72381;7521
72421;7521
72451;7521
72521;7521
72801;7521
73021;7521
74171;7521
70261;7531
70341;7531
70841;7531
71251;7531
71421;7531
71661;7531
71821;7531
72041;7531
72151;7531
72441;7531
72511;7531
72811;7531
72851;7531
73131;7531
73461;7531
73481;7531
73541;7531
73641;7531
73761;7531
73771;7531
73881;7531
74481;7531
70161;7541
70661;7541
70801;7541
70821;7541
71171;7541
71271;7541
71431;7541
72101;7541
72231;7541
72681;7541
72731;7541
73061;7541
73211;7541
73311;7541
73951;7541
74221;7541
74321;7541
74411;7541
74531;7541
70181;7551
70751;7551
71031;7551
71041;7551
71071;7551
71551;7551
71591;7551
71801;7551
71941;7551
71971;7551
72261;7551
72411;7551
72451;7551
73031;7551
73051;7551
73141;7551
73311;7551
73651;7551
73951;7551
74131;7551
74381;7551
70111;7561
70891;7561
71271;7561
71651;7561
71701;7561
71811;7561
72061;7561
72301;7561
72371;7561
72611;7561
72941;7561
73031;7561
73211;7561
73681;7561
74021;7561
74061;7561
74151;7561
74251;7561
74271;7561
74441;7561
70011;7571
70091;7571
70191;7571
70511;7571
70741;7571
70801;7571
70911;7571
71191;7571
71271;7571
71671;7571
71851;7571
72291;7571
72851;7571
72951;7571
73441;7571
73501;7571
73701;7571
73891;7571
74191;7571
74271;7571
70041;7581
70401;7581
70491;7581
70861;7581
71011;7581
71081;7581
71231;7581
71511;7581
71741;7581
72061;7581
72111;7581
72771;7581
73191;7581
73201;7581
73421;7581
73721;7581
74331;7581
74371;7581
74461;7581
70271;7591
70621;7591
70861;7591
71041;7591
71301;7591
71661;7591
72011;7591
72251;7591
72831;7591
72921;7591
72971;7591
73041;7591
73131;7591
73231;7591
73291;7591
73481;7591
74141;7591
74521;7591
70081;7601
70121;7601
70131;7601
70551;7601
70671;7601
70931;7601
70991;7601
71461;7601
71711;7601
72931;7601
73241;7601
73331;7601
73651;7601
74031;7601
74111;7601
74311;7601
74391;7601
70391;7611
70461;7611
70931;7611
71131;7611
71911;7611
72031;7611
72181;7611
72191;7611
72381;7611
72391;7611
72421;7611
72461;7611
72531;7611
73021;7611
73041;7611
73141;7611
73221;7611
73371;7611
73441;7611
73831;7611
74001;7611
74041;7611
74101;7611
74251;7611
70231;7621
70311;7621
70561;7621
70641;7621
70701;7621
71121;7621
71991;7621
72851;7621
73701;7621
73881;7621
73991;7621
74091;7621
74121;7621
74461;7621
80351;8001
80371;8001
80381;8001
80521;8001
80821;8001
80921;8001
81111;8001
81311;8001
81601;8001
82271;8001
82511;8001
82631;8001
82941;8001
82951;8001
83251;8001
83271;8001
83491;8001
83501;8001
83611;8001
83671;8001
83681;8001
83941;8001
84131;8001
84241;8001
84331;8001
80361;8011
80421;8011
80641;8011
80861;8011
81051;8011
81121;8011
81281;8011
81331;8011
81481;8011
81651;8011
81731;8011
81741;8011
82441;8011
82611;8011
82731;8011
83041;8011
83151;8011
83461;8011
83771;8011
83841;8011
83981;8011
84041;8011
84141;8011
84301;8011
80471;8021
80511;8021
80631;8021
80881;8021
80971;8021
81861;8021
81981;8021
82611;8021
82831;8021
82971;8021
83361;8021
83891;8021
84101;8021
84181;8021
84211;8021
80161;8031
80271;8031
80571;8031
80641;8031
80721;8031
80991;8031
81081;8031
81371;8031
81701;8031
81841;8031
82171;8031
82211;8031
82361;8031
82371;8031
82431;8031
83951;8031
84281;8031
80201;8041
80591;8041
80871;8041
80981;8041
81331;8041
81361;8041
81551;8041
81721;8041
81731;8041
82191;8041
82211;8041
82261;8041
82711;8041
82851;8041
82891;8041
83141;8041
83161;8041
83371;8041
83421;8041
83451;8041
83721;8041
83791;8041
83921;8041
84271;8041
80041;8051
80241;8051
80751;8051
80871;8051
81061;8051
81111;8051
81301;8051
81981;8051
